# AArch64 system registers, PSTATE fields, `dc`/`ic`/`at`/`tlbi` operands and
# the aliases of `hint`: every name in GNU as's tables that llvm-mc assembles
# to the same word, with and without a register where both are allowed.
#
# Generated by tools/tables/aarch64-sys.py; regenerate rather than edit. One
# instruction per line, compared a batch at a time by run.sh.
tlbi ripas2le1, x0
tlbi ripas2le1, x30
tlbi ripas2le1is, x0
tlbi ripas2le1is, x30
tlbi ripas2le1isnxs, x0
tlbi ripas2le1isnxs, x30
tlbi ripas2le1nxs, x0
tlbi ripas2le1nxs, x30
tlbi ripas2le1os, x0
tlbi ripas2le1os, x30
tlbi ripas2le1osnxs, x0
tlbi ripas2le1osnxs, x30
tlbi rvaae1, x0
tlbi rvaae1, x30
tlbi rvaae1is, x0
tlbi rvaae1is, x30
tlbi rvaae1isnxs, x0
tlbi rvaae1isnxs, x30
tlbi rvaae1nxs, x0
tlbi rvaae1nxs, x30
tlbi rvaae1os, x0
tlbi rvaae1os, x30
tlbi rvaae1osnxs, x0
tlbi rvaae1osnxs, x30
tlbi rvaale1, x0
tlbi rvaale1, x30
tlbi rvaale1is, x0
tlbi rvaale1is, x30
tlbi rvaale1isnxs, x0
tlbi rvaale1isnxs, x30
tlbi rvaale1nxs, x0
tlbi rvaale1nxs, x30
tlbi rvaale1os, x0
tlbi rvaale1os, x30
tlbi rvaale1osnxs, x0
tlbi rvaale1osnxs, x30
tlbi rvae1, x0
tlbi rvae1, x30
tlbi rvae1is, x0
tlbi rvae1is, x30
tlbi rvae1isnxs, x0
tlbi rvae1isnxs, x30
tlbi rvae1nxs, x0
tlbi rvae1nxs, x30
tlbi rvae1os, x0
tlbi rvae1os, x30
tlbi rvae1osnxs, x0
tlbi rvae1osnxs, x30
tlbi rvae2, x0
tlbi rvae2, x30
tlbi rvae2is, x0
tlbi rvae2is, x30
tlbi rvae2isnxs, x0
tlbi rvae2isnxs, x30
tlbi rvae2nxs, x0
tlbi rvae2nxs, x30
tlbi rvae2os, x0
tlbi rvae2os, x30
tlbi rvae2osnxs, x0
tlbi rvae2osnxs, x30
tlbi rvae3, x0
tlbi rvae3, x30
tlbi rvae3is, x0
tlbi rvae3is, x30
tlbi rvae3isnxs, x0
tlbi rvae3isnxs, x30
tlbi rvae3nxs, x0
tlbi rvae3nxs, x30
tlbi rvae3os, x0
tlbi rvae3os, x30
tlbi rvae3osnxs, x0
tlbi rvae3osnxs, x30
tlbi rvale1, x0
tlbi rvale1, x30
tlbi rvale1is, x0
tlbi rvale1is, x30
tlbi rvale1isnxs, x0
tlbi rvale1isnxs, x30
tlbi rvale1nxs, x0
tlbi rvale1nxs, x30
tlbi rvale1os, x0
tlbi rvale1os, x30
tlbi rvale1osnxs, x0
tlbi rvale1osnxs, x30
tlbi rvale2, x0
tlbi rvale2, x30
tlbi rvale2is, x0
tlbi rvale2is, x30
tlbi rvale2isnxs, x0
tlbi rvale2isnxs, x30
tlbi rvale2nxs, x0
tlbi rvale2nxs, x30
tlbi rvale2os, x0
tlbi rvale2os, x30
tlbi rvale2osnxs, x0
tlbi rvale2osnxs, x30
tlbi rvale3, x0
tlbi rvale3, x30
tlbi rvale3is, x0
tlbi rvale3is, x30
tlbi rvale3isnxs, x0
tlbi rvale3isnxs, x30
tlbi rvale3nxs, x0
tlbi rvale3nxs, x30
tlbi rvale3os, x0
tlbi rvale3os, x30
tlbi rvale3osnxs, x0
tlbi rvale3osnxs, x30
tlbi vaae1, x0
tlbi vaae1, x30
tlbi vaae1is, x0
tlbi vaae1is, x30
tlbi vaae1isnxs, x0
tlbi vaae1isnxs, x30
tlbi vaae1nxs, x0
tlbi vaae1nxs, x30
tlbi vaae1os, x0
tlbi vaae1os, x30
tlbi vaae1osnxs, x0
tlbi vaae1osnxs, x30
tlbi vaale1, x0
tlbi vaale1, x30
tlbi vaale1is, x0
tlbi vaale1is, x30
tlbi vaale1isnxs, x0
tlbi vaale1isnxs, x30
tlbi vaale1nxs, x0
tlbi vaale1nxs, x30
tlbi vaale1os, x0
tlbi vaale1os, x30
tlbi vaale1osnxs, x0
tlbi vaale1osnxs, x30
tlbi vae1, x0
tlbi vae1, x30
tlbi vae1is, x0
tlbi vae1is, x30
tlbi vae1isnxs, x0
tlbi vae1isnxs, x30
tlbi vae1nxs, x0
tlbi vae1nxs, x30
tlbi vae1os, x0
tlbi vae1os, x30
tlbi vae1osnxs, x0
tlbi vae1osnxs, x30
tlbi vae2, x0
tlbi vae2, x30
tlbi vae2is, x0
tlbi vae2is, x30
tlbi vae2isnxs, x0
tlbi vae2isnxs, x30
tlbi vae2nxs, x0
tlbi vae2nxs, x30
tlbi vae2os, x0
tlbi vae2os, x30
tlbi vae2osnxs, x0
tlbi vae2osnxs, x30
tlbi vae3, x0
tlbi vae3, x30
tlbi vae3is, x0
tlbi vae3is, x30
tlbi vae3isnxs, x0
tlbi vae3isnxs, x30
tlbi vae3nxs, x0
tlbi vae3nxs, x30
tlbi vae3os, x0
tlbi vae3os, x30
tlbi vae3osnxs, x0
tlbi vae3osnxs, x30
tlbi vale1, x0
tlbi vale1, x30
tlbi vale1is, x0
tlbi vale1is, x30
tlbi vale1isnxs, x0
tlbi vale1isnxs, x30
tlbi vale1nxs, x0
tlbi vale1nxs, x30
tlbi vale1os, x0
tlbi vale1os, x30
tlbi vale1osnxs, x0
tlbi vale1osnxs, x30
tlbi vale2, x0
tlbi vale2, x30
tlbi vale2is, x0
tlbi vale2is, x30
tlbi vale2isnxs, x0
tlbi vale2isnxs, x30
tlbi vale2nxs, x0
tlbi vale2nxs, x30
tlbi vale2os, x0
tlbi vale2os, x30
tlbi vale2osnxs, x0
tlbi vale2osnxs, x30
tlbi vale3, x0
tlbi vale3, x30
tlbi vale3is, x0
tlbi vale3is, x30
tlbi vale3isnxs, x0
tlbi vale3isnxs, x30
tlbi vale3nxs, x0
tlbi vale3nxs, x30
tlbi vale3os, x0
tlbi vale3os, x30
tlbi vale3osnxs, x0
tlbi vale3osnxs, x30
tlbi vmalle1
tlbi vmalle1is
tlbi vmalle1isnxs
tlbi vmalle1nxs
tlbi vmalle1os
tlbi vmalle1osnxs
tlbi vmalls12e1
tlbi vmalls12e1is
tlbi vmalls12e1isnxs
tlbi vmalls12e1nxs
tlbi vmalls12e1os
tlbi vmalls12e1osnxs
autia1716
autiasp
autiaz
autib1716
autibsp
autibz
bti
bti c
bti j
bti jc
bti r
chkfeat x16
clrbhb
clrex
csdb
dgh
dmb ish
dmb ishld
dmb ishst
dmb ld
dmb nsh
dmb nshld
dmb nshst
dmb osh
dmb oshld
dmb oshst
dmb st
dmb sy
dsb ish
dsb ishld
dsb ishnxs
dsb ishst
dsb ld
dsb nsh
dsb nshld
dsb nshnxs
dsb nshst
dsb osh
dsb oshld
dsb oshnxs
dsb oshst
dsb st
dsb sy
dsb synxs
esb
gcsb dsync
isb
isb sy
nop
pacia1716
paciasp
paciaz
pacib1716
pacibsp
pacibz
pssbb
sb
sev
sevl
ssbb
tsb csync
wfe
wfi
xpaclri
yield
sys #0, c0, c0, #0, x0
sys #7, c15, c15, #7, x30
sys #3, c7, c4, #1
sys #0, c7, c8, #0, x5
sysl x0, #0, c0, c0, #0
sysl x30, #7, c15, c15, #7
sysl x7, #3, c7, c4, #1
